id,nombre,carrera_id
1,Tecnología de la Imagen,1
2,Elementos de Audio,1
3,Taller de Lectura y Escritura profesional,1
4,Educación Auditiva,1
5,Electrónica de las Comunicaciones,1
6,Lenguaje Audiovisual 1,1
7,Registro de Sonido en Audiovisuales,1
8,Montaje 1,1
9,Fotografía e Iluminación en Audiovisuales,1
10,Inglés I,1
11,Lenguaje Audiovisual 2,1
12,Audición y Análisis Musical,1
13,Taller de Edición de Sonido,1
14,Seminario de Pensamiento Nacional y Latinoamericano,1
15,Taller de Montaje,1
16,Realización Integral Audiovisual 1,1
17,Arte y Sociedad,1
18,Guión,1
19,Taller de Composición Sonora,1
20,Seminario de Justicia y Derechos Humanos,1
21,Banda Sonora,1
22,Géneros Estilos Audiovisuales,1
23,Taller de Experimentación Audiovisual,1
24,Realización Integral Audiovisual 2,1
25,Ética Profesional,1
26,Gestión de proyectos Audiovisuales,1
27,Estética,1
28,Comunicación Audiovisual,1
29,Tecnología de Postproducción 1,1
30,"Imagen, Tipografía e Identidad Cultural",1
31,Acústica,1
32,Organología,1
33,Semiótica,1
34,Inglés II,1
35,Metodología de Investigación,1
36,Optativa 1,1
37,Edición y Corrección Digital de Imagen,1
38,Tecnología de Postproducción 2,1
39,Montaje 2,1
40,Animación 3D 1,1
41,Composición Digital,1
42,Tecnología de Postproducción 3,1
43,Masterización y Postproducción 1,1
44,Sistemas de Electroacústica,1
45,Taller de Grabación 1,1
46,Masterización y Postproducción 2,1
47,Taller de Grabación 2,1
48,Alineación y Operación de sistemas de Amplificación,1
49,Optativa 2,1
50,Optativa 3,1
51,Taller de Trabajo Final Integrador Mención Postproducción de Imagen,1
52,Animación 3D 2,1
53,Taller de Postproducción de Imagen,1
54,Práctica Preprofesional Mención Postproducción de Imagen,1
55,Taller de Postproducción de Sonido en Audiovisuales,1
56,Audioanalisis,1
57,Taller de Trabajo Final Integrador Mención Sonido y Grabación,1
58,Práctica Preprofesional Mención Sonido y Grabación,1
59,Sociología Política,2
60,Fundamentos de Ciencia Política,2
61,Economía Política,2
62,Historia moderna y contemporánea,2
63,Instituciones del derecho,2
64,Seminario de Pensamiento Nacional y Latinoamericano,2
65,Estadística social,2
66,Teoría Política I,2
67,Metodología de la investigación social I,2
68,Teoría Política II,2
69,Derecho Constitucional,2
70,Fundamentos de Macroeconomía,2
71,Historia política y social latinoamericana,2
72,Metodología de la Investigación Social II,2
73,Teoría del Estado,2
74,Economía internacional,2
75,Historia política y social argentina,2
76,Taller de práctica pre-profesional - 1º etapa,2
77,Política internacional,2
78,Análisis de la sociedad argentina,2
79,Derecho administrativo,2
80,Teoría política contemporánea,2
81,Adminstración pública,2
82,Economía de gobierno y finanzas públicas,2
83,Gobierno local,2
84,Políticas públicas,2
85,Análisis político y opinión pública,2
86,Seminario de Justicia y Derechos Humanos,2
87,Planificación estratégica y análisis de politicas públicas,2
88,Formulación y evaluación de proyectos,2
89,Ideas políticas en América Latina,2
90,Política comparada,2
91,Política Latinoamericana,2
92,Comunicación política,2
93,Seminario optativo I,2
94,Seminario optativo II,2
95,Informática Modúlo 2: Procesador de textos,2
96,Informática Modúlo 7: Sistemas de información geográfica,2
97,Informática Modúlo 11: Programa estadístico para las Ciencias Sociales 1,2
98,Informática Modúlo 12: Programa estadístico para las Ciencias Sociales 2,2
99,Inglés I,2
100,Inglés II,2
101,Inglés III,2
102,Taller de práctica pre-profesional - 2º etapa,2
103,Taller de trabajo final integrador,2
104,Matemática I,3
105,Química general,3
106,Física I,3
107,Biología,3
108,Matemática II,3
109,Química inorgánica,3
110,Física II,3
111,Anatomía y Fisiología,3
112,Microbiología general,3
113,Química orgánica,3
114,Matemática III,3
115,Fisicoquímica y biofísica,3
116,Química analítica,3
117,Química biológica,3
118,Bromatología I,3
119,Industría y Tecnología de los Alimentos I,3
120,Microbiología de Alimentos I,3
121,Estadística y Bioestadística,3
122,Nutrición,3
123,Bromatología II,3
124,Industría y Tecnología de los Alimentos II,3
125,Equipos e Instalaciones I,3
126,Microbiología de los Alimentos II,3
127,Toxicología,3
128,Bromatología III,3
129,Industría y Tecnología de los Alimentos III,3
130,"Historia, Legislación y Ética Profesional",3
131,Práctica Preprofesional (Bromatología),3
132,Equipos e instalaciones II,3
133,Calidad,3
134,Conservación y empaque,3
135,Instrumentación y Automatización,3
136,Industría y Tecnología de los Alimentos IV,3
137,Economía y Gestión Empresaria,3
138,Formulación de proyectos industriales,3
139,Integración de la Industria Alimentaria,3
140,Industria alimenticia y medio ambiente,3
141,Industria y tecnología de los Alimentos V,3
142,Educación y Fiscalización,3
143,Trabajo Final,3
144,Taller de Diseño Industrial I (Formación Básica),4
145,"Tecnología, Materiales y Procesos I (Formación Básica)",4
146,Desarrollos Visuales,4
147,Dibujo Técnico,4
148,"Taller de Diseño Industrial II (Orientación maquinaria, equipos y vehículos)",4
149,"Tecnología, Materiales y Procesos II (Orientación maquinaria, equipos y vehículos)",4
150,Morfología,4
151,Representación Digital,4
152,Taller de Lectura y Escritura Profesional,4
153,Métodos del Diseño,4
154,"Taller de Diseño Industrial III (Orientación maquinaria, equipos y vehículos)",4
155,"Tecnología, Materiales y Procesos III (Orientación maquinaria, equipos y vehículos)",4
156,"Modelado Digital (Orientación maquinaria, equipos y vehículos)",4
157,Ciencia Aplicada al Diseño Industrial,4
158,Historia Social del Diseño I,4
159,Taller de Práctica Pre Profesional,4
160,Idioma Extranjero Nivel I,4
161,Seminario de Justicia y Derechos Humanos,4
162,Seminario de Pensamiento Nacional y Latinoamericano,4
163,Taller de Diseño Industrial IV (Orientación Transportes),4
164,"Tecnología, Materiales y Procesos IV (Orientación Transportes)",4
165,Semiótica Aplicada al Diseño Industrial,4
166,Manufactura Digital (Orientación Transportes),4
167,Historia Social del Diseño II,4
168,Taller de Diseño Industrial V (Orientación Transportes),4
169,"Desarrollos Científico, Tecnológico e Innovación Productiva",4
170,Metodología de la Investigación,4
171,Diseño Sustentable,4
172,Etica y Legislación Profesional,4
173,Taller de Trabajo Integrador Final,4
174,Idioma Extranjero Nivel II,4
175,Optativa (Dto. de Desarrollo Productivo. Licenciatura en Economía Empresarial),4
176,Taller de Diseño I,5
177,Geometría descriptiva aplicada,5
178,Medios Expresivos I,5
179,Espacio Tipográfico I,5
180,Teoría del Diseño I,5
181,Lectura y Escritura Profesional,5
182,Tecnología I,5
183,Computación I,5
184,Medios Expresivos II,5
185,Taller de Diseño II,5
186,Espacio Tipográfico II,5
187,Historia de la Comunicación visual,5
188,Metodología de la Investigación,5
189,Taller de Diseño III,5
190,Tecnología II,5
191,Computación II,5
192,Fotografía,5
193,Medios Expresivos III,5
194,Espacio Tipográfico III,5
195,Historia Social del Diseño,5
196,Taller de Diseño IV,5
197,Computación III,5
198,Taller de Diseño Orientado,5
199,Comunicación,5
200,Teoría del Diseño II,5
201,Semiótica,5
202,Video,5
203,Taller de Trabajo Final Integrador,5
204,Práctica Pre Profesional,5
205,Estética,5
206,Ética profesional,5
207,Taller de Trabajo Final Integrador,5
208,Idioma Extranjero I,5
209,Idioma Extranjero II,5
210,Seminario de Pensamiento Nacional y Latinoamericano,5
211,Seminario de Justicia y Derechos Humanos,5
212,Historia Económica Contemporánea,6
213,Contabilidad,6
214,Introducción a la Matemática,6
215,Taller de Producción de Textos de Economía y Administración,6
216,Economía y Sociedad,6
217,Organización y Gestión,6
218,Elementos de Matemática,6
219,Microeconomía,6
220,Derecho Comercial,6
221,Cálculo Financiero y Desarrollo Estadístico Aplicado,6
222,Macroeconomía,6
223,Costos Empresariales,6
224,Derecho Tributario,6
225,Organización de la Producción y la Tecnología,6
226,Control de Gestión,6
227,Macroeconomía y Política Económica,6
228,Comercialización,6
229,Derecho del Trabajo y de la Seguridad Social,6
230,Comercio Exterior y Economía Internacional,6
231,Financiamiento,6
232,Plan de Negocios,6
233,Taller de Integración I,6
234,Formulación y Evaluación de Proyectos,6
235,Gestión Ambiental y Empresa,6
236,Sistemas de organización,6
237,Economía bancaria y financiera,6
238,Administración de los Recursos Humanos,6
239,Economía Industrial,6
240,Taller de Integración II,6
241,Inglés I,6
242,Informática: Módulo 8 - Gestión de proyectos,6
243,Informática: Módulo 11 - Programa Estadístico para las Ciencias Sociales I,6
244,Seminario de Justicia y Derechos Humanos,6
245,Seminario de Pensamiento Nacional y Latinoamericano,6
246,Problemas actuales de la economía argentina,6
247,Ética y Empresa,6
248,Mediación y Negociación,6
249,Políticas y Estrategias para el Desarrollo Regional y Local,6
250,Taller de Trabajo Final Integrador,6
251,Seminario: Responsabilidad Social Empresaria,6
252,Planeamiento Estratégico y Toma de Decisiones,6
253,Seminario Economía Social,6
254,Práctica Pre-profesional,6
255,Inglés II,6
256,Módulo de Informática opcional A,6
257,Módulo de Informática opcional B,6
258,Psicología de la Educación,7
259,"Taller ""Las Instituciones Educativas""",7
260,Filosofía de la Educación,7
261,"Política, Estado y Educación",7
262,Teorías del Aprendizaje,7
263,Historía de la Educación Argentina y Latinoamericana,7
264,Economía de la Educación,7
265,Sociología de la Educación,7
266,Administración y Gestión I,7
267,Teoría Curricular,7
268,Teorías Pedagógicas,7
269,Infancia y Juventud,7
270,Administración y Gestión II (Incluye 32 hs. de tareas de prácticas de campo),7
271,Didáctica I,7
272,"Talleres ""Las TIC en Educación""",7
273,Adultos Mayores,7
274,Niveles y Modalidades del Sistema educativo argentino,7
275,Investigación Educativa I,7
276,Didáctica II (Incluye 32 hs. de prácticas docentes),7
277,Seminario de Pensamiento Nacional y Latinoamericano,7
278,Nuevos Modelos Universitarios,7
279,Seminario de Justicia y Derechos Humanos,7
280,Investigación Educativa II,7
281,Sistemas Educativos Comparados,7
282,Políticas Públicas en Educación,7
283,Formulación de proyectos de Formación profesional y Capacitación Laboral,7
284,Ateneo I,7
285,Prácticas Profesionales (incluye 32 hs. de prácticas fuera del aula),7
286,Ateneo II,7
287,Seminario Optativo I,7
288,Seminario Optativo II,7
289,Seminario Optativo III,7
290,Seminario Optativo IV,7
291,Seminario Optativo V,7
292,Taller de Trabajo Final (incluye 32 hs de tutorías personalizadas),7
293,Inglés I,7
294,Inglés II,7
295,Taller de Inglés para Educación,7
296,Informática Módulo a elección ,7
297,Informática Módulo a elección ,7
298,Informática Módulo 14. Formación de usuarios de la Biblioteca Rodolfo Puiggrós,7
299,Informática Módulo 15. Bibliotecas digitales y acceso a sistemas de información académica.,7
300,Introducción a la problemática urbana,9
301,Ambiente I,9
302,Geografía urbana,9
303,Introducción al desarrollo sustentable,9
304,Taller de ciencias aplicadas al ambiente,9
305,Técnicas en cartografía y fotointerpretación,9
306,Principios de administración y gestión,9
307,Matemática y estadística aplicada a estudios ambientales,9
308,Sociología ambiental,9
309,Ciudad y territorio,9
310,Ambiente II,9
311,Taller de investigación urbana,9
312,Economía y desarrollo sustentable I,9
313,Teledetección y sistemas de información geográfica,9
314,Educación ambiental,9
315,Procesos urbanos I,9
316,Fundamentos de ecología,9
317,Procesos de Evaluación de Impactos Ambientales,9
318,Legislación Ambiental,9
319,Ambiente III,9
320,Economía y Desarrollo Sustentable II,9
321,Práctica Pre-Profesional,9
322,Gestión Administrativa Municipal Ambiental,9
323,Procesos Urbanos II,9
324,Redes I: Movilidad urbana,9
325,Seminario optativo I,9
326,Inglés I,9
327,Inglés II,9
328,Informática Módulo 3: Planilla de Cálculo 1,9
329,Informática Módulo 4: Planilla de Cálculo 2,9
330,Seminario de Justicia y Derechos Humanos,9
331,Seminario de Pensamiento Nacional y Latinoamericano,9
332,Política Ambiental en Argentina y Mercosur,9
333,Procesos de Producción del Hábitat,9
334,Ambiente IV,9
335,Formulación y Gestión de proyectos Urbano-Ambientales,9
336,Gestión Ambiental y Empresa,9
337,Procesos urbanos III,9
338,Redes II: Servicios y saneamiento urbano,9
339,Seminario optativo II,9
340,Auditoría Ambiental,9
341,Financiamiento y Evaluación de Proyectos Urbano - Ambientales,9
342,Negociación y Mediación,9
343,Seminario optativo III,9
344,Seminario optativo IV,9
345,Práctica Preprofesional,9
346,Inglés III,9
347,Informática Módulo 8: Gestión de Proyectos,9
348,Informática Módulo 9: Diseño de objetos en 3D,9
349,Taller de Trabajo Final Integrador,9
350,Introducción a la Teoría del Estado,10
351,Instituciones del Derecho,10
352,Historia argentina y derechos humanos,10
353,Derecho Constitucional y constitucionalismo social,10
354,Configuración histórica de los derechos humanos en América Latina I,10
355,Derechos Humanos y Comunicación,10
356,Educación y TIC en Derechos Humanos,10
357,Derechos Humanos y Soberanía,10
358,Metodología de la investigación social I,10
359,Teoría Política,10
360,Configuración histórica de los derechos humanos en América Latina II,10
361,Derecho Penal,10
362,"Historia política, social y cultural latinoamericana",10
363,Problemas actuales de acceso a la justicia,10
364,"Derechos sociales, económicos y culturales",10
365,Políticas Públicas y políticas en organizaciones sociales,10
366,Psicología Social,10
367,"Estrategias de formación, capacitación y promoción",10
368,Seminario de Pensamiento Nacional y Latinoamericano,10
369,Informática Módulo 2,10
370,Informática Módulo 7,10
371,Informática Módulo 11,10
372,Informática Módulo 12,10
373,Inglés I,10
374,Inglés II,10
375,Inglés III,10
376,Taller de práctica pre profesional I,10
377,Taller de integración,10
378,Sociología del derecho,10
379,Los derechos sociales en las políticas públicas,10
380,Análisis de políticas públicas,10
381,Derechos humanos y derechos sociales en Latinoamérica,10
382,Protección internacional de derechos humanos,10
383,Política Contemporánea Latinoamericana,10
384,Metodología de la investigación social II,10
385,Elementos básicos de los procesos judiciales,10
386,Introducción al Sistema Judicial Argentino,10
387,Formulación y evaluación de proyectos,10
388,Filosofía del Derecho y teoría de la Justicia,10
389,Democracia y Derechos Humanos,10
390,Seminario Optativo I,10
391,Seminario Optativo II,10
392,Seminario Optativo III,10
393,Taller de práctica pre profesional II,10
394,Taller de Trabajo Final Integrador,10
395,Salud Colectiva,11
396,Anatomía y Fisiología,11
397,Seminario de Situaciones Problemáticas y Territorio,11
398,Seminario de Introducción a las Problemáticas Alimentarias,11
399,Nutrición I,11
400,Biofísica y Bioquímica I,11
401,Salud Mental,11
402,Nutrición II,11
403,Física y Química Culinaria (Técnica dietética),11
404,Antropología,11
405,Seminario optativo I,11
406,Evaluación Nutricional,11
407,Biofísica y Bioquímica II,11
408,Nutrición III (Nutrición infanto-juvenil),11
409,Educación Alimentaria Nutricional,11
410,Bromatología y Tecnología de los Alimentos I,11
411,Microbiología y Parasitología,11
412,Ética Profesional,11
413,"Nutrición IV (Nutrición en la adolescencia, adultez y actividad física)",11
414,Promoción Comunitaria,11
415,Economía Regional y Alimentaria,11
416,Bromatología y Tecnología de los Alimentos II,11
417,Nutrición Comunitaria,11
418,Desarrollo Comunitario y Organización Social,11
419,Seminario Optativo II,11
420,Epidemiología I,11
421,Prácticas en Nutrición Comunitaria,11
422,Idioma extranjero Nivel I (Inglés I - Portugués I),11
423,Seminario de Pensamiento Nacional y Latinoamericano,11
424,Seminario de Justicia y Derechos Humanos,11
425,Informática - Módulo III: Planilla de cálculo I,11
426,Informática - Módulo IV: Planilla de cálculo II,11
427,"Núcleo Clínico Integrado: Fisiopatología, Dietoterapia del Adulto y Técnica Dietoterápica",11
428,Metodología de Investigación,11
429,Epidemiología II,11
430,Gestión y Administración de Servicios de Alimentación,11
431,Gestión de las Organizaciones de Salud,11
432,Fisiopatología y Dietoterapia del Niño,11
433,Prácticas en Salud Colectiva,11
434,Taller de Trabajo Final Integrador,11
435,Prácticas en Dietoterapia y Gestión y Administración de Servicios de Alimentación,11
436,Seminario Optativo III,11
437,Seminario Optativo IV,11
438,Idioma extranjero Nivel II (Inglés II - Portugués II),11
439,Informática Módulo específico Antropometría,11
440,Informática Módulo específico Epidemiología,11
441,Historia Moderna y Contemporánea I,13
442,Historia Argentina I,13
443,Lógica y Epistemología de las Ciencias Sociales,13
444,Introducción a las Relaciones Internacionales,13
445,Pensamiento Filosófico,13
446,Inglés I,13
447,Historia Moderna y Contemporánea II,13
448,Historia Argentina II,13
449,Metodología de la Investigación en Ciencias Sociales,13
450,Filosofía Moderna y Contemporánea,13
451,Economía Política I,13
452,Inglés II,13
453,Historia de las Relaciones Internacionales,13
454,Economía Política II,13
455,Sistemática de la Ciencia Política,13
456,Métodos y Técnicas de Investigación Aplicados,13
457,Pensamiento Clásicos de las Relaciones Internacionales,13
458,Inglés III,13
459,Teoría de las Relaciones Internacionales I,13
460,Teoría Política I,13
461,Economía Política Internacional I,13
462,Política Internacional Contemporánea,13
463,Diseño y Formulación de Modelos Prospectivos y de Investigación,13
464,Portugués I,13
465,Economía Política Internacional II,13
466,Teoría de las Relaciones Internacionales II,13
467,Sistemas Políticos Comparados,13
468,Política Exterior Argentina I,13
469,Historia de las Relaciones Internacionales Latinoamericanas,13
470,Portugués II,13
471,Derecho e Instituciones Internacionales,13
472,Agenda Internacional,13
473,Teoría Política II,13
474,Seminario de Justicia y Derechos Humanos,13
475,Política Exterior Argentina II,13
476,Módulo de Informática 11: Programa Estadístico para las Ciencias Sociales I,13
477,Seminario de Pensamiento Nacional y Latinoamericano,13
478,Módulo de Informática 12: Programa Estadístico para las Ciencias Sociales II,13
479,Procesos de Integración Americanos,13
480,Taller de Trabajo Final Integrador I,13
481,Sistemas Políticos Latinoamericanos Comparados,13
482,Prospectiva Estratégica,13
483,Política Doméstica y Externa Brasileña,13
484,Taller de Trabajo Final Integrador II,13
485,Políticas Exteriores Latinoamericanas Comparadas,13
486,Seminario Optativo I,13
487,Seminario Optativo II,13
488,Seminario Optativo III,13
489,Seminario Optativo IV,13
490,"Seminario Atlántico Sur, Malvinas y Antártida",13
491,Taller de Prácticas Pre-profesionales,13
492,Módulo de Informática 12: Programa Estadístico para las Ciencias Sociales II,13
493,Procesos de Integración Americanos,13
494,Taller de Trabajo Final Integrador I,13
495,Teoría de la Integración,13
496,Prospectiva Estratégica,13
497,Derecho de la Integración,13
498,Taller de Trabajo Final Integrador II,13
499,Economía Contemporánea Brasileña,13
500,Seminario Optativo I,13
501,Seminario Optativo II,13
502,Seminario Optativo III,13
503,Seminario Optativo IV,13
504,"Seminario Atlántico Sur, Malvinas y Antártida",13
505,Taller de Prácticas Pre-profesionales,13
506,Módulo de Informática 12: Programa Estadístico para las Ciencias Sociales II,13
507,Defensa Nacional,13
508,Taller de Trabajo Final Integrador I,13
509,Seguridad Internacional,13
510,Prospectiva Estratégica,13
511,Geopolítica y Análisis Estratégico,13
512,Taller de Trabajo Final Integrador II,13
513,Instituciones y Regímenes de la Defensa y la Seguridad Internacional,13
514,Seminario Optativo I,13
515,Seminario Optativo II,13
516,Seminario Optativo III,13
517,Seminario Optativo IV,13
518,"Seminario Atlántico Sur, Malvinas y Antártida",13
519,Taller de Prácticas Pre-profesionales,13
520,Programación de Computadoras,15
521,Organización de Computadoras,15
522,Arquitectura de Computadoras,15
523,Matemática 1,15
524,Matemática 2,15
525,Expresión de Problemas y Algoritmos,15
526,Introducción al Pensamiento Científico,15
527,Ingeniería de Software 1,15
528,Introducción a las Bases de Datos,15
529,Algoritmos y Estructuras de Datos,15
530,Orientación a Objetos 1,15
531,Seminario de Lenguajes,15
532,Introducción a los Sistemas Operativos,15
533,Matemática 3,15
534,Probabilidad y Estadística,15
535,Programación Concurrente,15
536,Ingeniería de Software 2,15
537,Orientación a Objetos 2,15
538,Sistemas y organizaciones,15
539,Bases de Datos 1,15
540,Proyecto de Software,15
541,Conceptos y Paradigmas de Lenguajes de Programación,15
542,Redes y comunicaciones,15
543,Ingeniería de Software 3,15
544,Bases de Datos 2,15
545,Fundamentos de Teoría de la Computación,15
546,Sistemas Operativos,15
547,Desarrollo de software en Sistemas Distribuidos,15
548,Matemática Discreta,15
549,"Optativa Área Arquitectura, Sistemas Operativos y Redes",15
550,Optativa Área Algoritmos y Lenguajes,15
551,Política y Gestión Tecnológicas,15
552,Aspectos Legales y Profesionales de la Informática,15
553,Nuevos Escenarios,15
554,Optativa Área Ingeniería de Software y Bases de Datos,15
555,Seminario de Trabajo Final,15
556,Matemática I,16
557,Representación gráfica,16
558,Historia del ferrocarril,16
559,Aspectos técnicos y Socioeconómicos del Ferrocarril,16
560,Matemática II,16
561,Física I,16
562,Introducción a la química,16
563,El transporte ferroviario,16
564,Tecnología ferroviaria I,16
565,Matemática III,16
566,Física II,16
567,Tecnologías de la información y de las comunicaciones,16
568,Nuevos escenarios,16
569,Tecnología ferroviaria II,16
570,Seguridad laboral y ambiental,16
571,Legislación ferroviaria,16
572,Mecánica y tecnología de los materiales,16
573,Electrónica y electromecánica,16
574,Tecnología ferroviaria III,16
575,Termodinámica y máquinas térmicas,16
576,Instalaciones eléctricas y electromecánicas,16
577,Tecnología ferroviaria IV,16
578,Tecnología ferroviaria V,16
579,Metodología de la investigación,16
580,Mecánica de los fluidos,16
581,Tecnología ferroviaria VI,16
582,"Gestión de la calidad, ensayos y mediciones",16
583,Seminario optativo,16
584,Práctica supervisada ,16
585,Centrales e instalaciones eléctricas,16
586,"Sistemas de control, automatización y señalización",16
587,Material tractivo,16
588,Seminario optativo,16
589,Material rodante,16
590,Mantenimiento y reparación en líneas electrificadas,16
591,Taller de trabajo final: Proyecto de electrificación y/o electromecánico ferroviario. Práctica preprofesional ,16
592,Estructuras ferroviarias,16
593,Ferrourbanística,16
594,Infraestructura ferroviaria I,16
595,Infraestructura ferroviaria II,16
596,Infraestructura ferroviaria III,16
597,Seminario optativo,16
598,Taller de trabajo final: proyecto de una vía férrea. Práctica preprofesional ,16
599,Introducción al turismo,19
600,Introducción a la geografía,19
601,"Estado, derecho y legislación",19
602,Principios de la economía,19
603,Organización y gestión de la empresa turística,19
604,Introducción a la matemática,19
605,"Espacios turísticos de África, Asia y Oceanía",19
606,Procesos históricos mundiales,19
607,Servicios turísticos I,19
608,Espacios turísticos de Europa,19
609,Metodología de la Investigación Social,19
610,Historia latinoamericana y argentina,19
611,Organización y gestión hotelera,19
612,Servicios turísticos II,19
613,Espacios turísticos de Amércica,19
614,Marketing,19
615,Indicadores turísticos,19
616,Historia del turismo,19
617,Taller de investigación turística,19
618,Espacios turísticos de Argentina,19
619,Análisis económico y financiero de la actividad turística,19
620,Ética profesional y responsabilidad social,19
621,Taller de formulación y evaluación de proyectos,19
622,Patrimonio histórico - cultural argentino,19
623,Marco normativo de la actividad turística,19
624,Práctica pre-profesional,19
625,Inglés I,19
626,Inglés II,19
627,Portugués I,19
628,Portugués II,19
629,"Informática: Módulo ""Gestión de reservas""",19
630,Seminario de Pensamiento Nacional y Latinoamericano,19
631,Seminario de Justicia y Derechos Humanos,19
632,Política turística,19
633,Procesos geopolíticos de integración del turismo,19
634,Diseño de productos turísticos,19
635,Comportamiento organizacional y recursos humanos,19
636,Turismo social y derecho al turismo,19
637,Emprendedorismo,19
638,Planeamiento del desarrollo turístico,19
639,Cooperación internacional,19
640,Taller de Trabajo Final Integrador,19
641,Planeamiento y gestión del destino turístico,19
642,Seminario optativo,19
643,Gobernabilidad del turismo,19
644,Seminario optativo,19
645,Práctica pre-profesional orientada al ámbito público,19
646,Inglés III,19
647,Portugués III,19
648,"Informática: ""módulo: Sistemas de Información Geográfica""",19
649,"Informática: ""Módulo: Aplicaciones móviles""",19